Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Diamond Princess,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan*,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Belize,Laos,Libya,West Bank and Gaza,Guinea-Bissau,Mali,Saint Kitts and Nevis,Kosovo,Burma,MS Zaandam,Botswana,Burundi,Sierra Leone,Malawi,South Sudan,Western Sahara,Sao Tome and Principe,Yemen,Comoros,Tajikistan
2/25/20,1,0,1,0,0,0,0,0,15,2,0,0,23,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,77754,0,0,0,0,0,1,691,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,14,0,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,95,1,0,1,322,0,170,0,0,0,977,11,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,91,0,0,0,0,6,1,0,0,1,1,31,0,37,0,0,0,0,0,0,13,13,0,51,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/26/20,1,0,1,0,0,0,0,0,15,2,0,0,33,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,11,0,0,0,78166,0,0,0,0,0,3,705,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,18,0,0,1,27,0,1,0,0,0,0,0,0,0,0,3,0,139,5,0,2,453,0,189,0,0,0,1261,26,0,0,2,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,2,0,0,0,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,93,0,0,0,0,13,1,0,0,2,1,32,0,40,0,0,0,0,0,0,13,13,0,57,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/27/20,1,0,1,0,0,0,0,0,15,3,0,0,33,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,13,0,0,0,78600,0,0,0,0,0,3,705,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,38,0,0,1,46,0,3,0,0,0,0,0,0,0,0,3,0,245,7,0,3,655,0,214,0,0,0,1766,43,0,0,2,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,4,2,0,0,0,0,3,0,0,0,1,2,0,0,0,1,0,0,0,0,93,0,0,0,0,15,1,0,0,7,8,32,0,40,0,0,0,0,0,0,13,15,0,58,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/28/20,1,0,1,0,0,0,0,0,15,3,0,0,36,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,14,0,0,0,78928,0,0,0,0,0,5,705,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,57,0,0,1,48,0,4,0,0,0,0,0,0,0,1,3,0,388,7,0,4,888,0,228,0,0,0,2337,45,0,0,2,0,0,1,0,0,23,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,6,4,2,0,0,0,0,3,0,0,0,3,2,0,0,0,1,0,0,0,0,93,0,0,0,0,32,1,0,0,7,8,34,0,41,0,0,0,0,0,0,19,20,0,60,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29/20,1,0,1,0,0,0,0,0,25,9,0,0,41,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,20,0,0,0,79356,0,0,0,0,0,6,705,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,3,100,0,0,1,79,0,4,0,0,0,0,0,0,0,1,3,0,593,13,1,7,1128,0,241,0,0,0,3150,45,0,0,4,0,0,1,1,0,25,0,0,0,0,4,0,1,0,0,0,0,1,6,1,0,0,1,1,15,6,4,0,0,0,0,3,0,0,1,3,2,0,0,0,1,0,0,0,0,102,0,0,0,0,45,1,0,0,12,18,39,0,42,0,0,0,0,0,0,21,23,0,68,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/20,1,0,1,0,0,0,0,1,27,14,3,0,47,0,0,1,2,0,0,0,0,2,0,0,0,0,1,0,24,0,0,0,79932,0,0,0,0,0,7,705,0,0,3,4,0,1,6,2,0,0,0,1,0,0,0,6,130,0,0,3,130,0,7,0,0,0,0,0,0,0,3,3,0,978,19,1,10,1694,0,256,0,0,0,3736,45,0,0,10,0,0,1,1,0,29,0,0,0,0,5,0,1,0,0,0,0,1,10,1,0,0,1,1,19,6,4,0,0,0,0,3,0,0,3,3,2,0,0,0,1,0,0,0,0,106,0,0,0,0,84,1,0,0,14,27,40,0,42,0,0,0,0,0,0,21,36,0,74,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/2/20,1,0,3,1,0,0,0,1,30,18,3,0,49,0,0,1,8,0,0,0,0,2,0,0,0,0,1,0,27,0,0,0,80136,0,0,0,0,0,7,705,0,0,3,4,0,1,6,2,0,0,0,1,0,0,0,6,191,0,0,3,159,0,7,0,0,0,0,0,0,0,6,5,2,1501,26,1,10,2036,0,274,0,0,0,4335,56,0,1,13,0,0,1,1,0,29,0,0,0,0,5,0,1,0,0,1,0,1,18,1,0,0,1,1,25,6,4,0,0,0,0,3,0,2,3,3,3,0,0,0,8,1,1,0,0,108,0,0,0,0,120,1,0,0,15,42,41,0,43,0,0,0,0,0,0,21,40,0,98,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3/20,1,0,5,1,0,0,1,1,39,21,3,0,49,0,0,1,13,0,0,0,0,2,0,0,0,0,1,0,30,0,0,1,80261,0,0,0,0,0,9,706,0,0,5,6,0,1,7,2,0,0,0,2,0,0,0,6,204,0,0,3,196,0,7,0,0,0,0,0,0,0,11,5,2,2336,32,2,12,2502,0,293,1,0,0,5186,56,0,1,13,0,0,1,1,0,36,0,0,0,0,5,0,1,0,0,1,0,1,24,1,0,0,1,1,32,12,5,0,0,0,0,3,0,2,7,3,3,0,0,0,10,1,2,0,0,110,0,0,0,0,165,1,0,0,21,56,42,0,43,0,0,0,0,0,1,27,51,0,118,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/4/20,1,0,12,1,0,0,1,1,52,29,3,0,52,0,0,6,23,0,0,0,0,4,0,0,0,0,1,0,33,0,0,1,80386,0,0,0,0,0,10,706,0,0,8,11,0,1,10,2,0,0,0,2,0,0,0,6,288,0,0,3,262,0,9,0,0,0,0,0,0,2,26,28,2,2922,35,6,15,3089,0,331,1,0,0,5621,56,0,1,13,0,1,1,1,0,50,0,0,0,0,5,0,1,0,0,1,0,1,38,3,0,0,1,1,56,15,5,0,0,0,0,3,1,5,8,4,3,0,0,0,16,1,4,0,0,110,0,0,0,0,222,1,0,0,35,90,42,0,43,0,0,1,0,0,1,27,86,0,149,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/5/20,1,0,12,1,0,0,1,1,55,41,6,0,55,0,0,6,50,0,0,0,2,4,0,0,0,0,1,0,37,0,0,4,80537,0,0,0,0,0,10,706,0,0,12,11,0,1,13,3,0,0,0,3,0,0,0,12,380,0,0,4,482,0,31,0,0,0,0,0,0,2,34,30,2,3513,35,6,20,3858,0,360,1,0,0,6088,58,0,1,16,0,1,1,1,0,50,0,0,0,0,5,0,1,0,0,2,0,1,82,3,0,0,1,1,87,16,5,0,0,0,0,3,1,8,8,6,4,0,0,0,21,5,4,0,0,117,0,2,0,1,259,1,0,0,94,114,44,0,47,0,0,1,0,0,1,29,116,0,217,0,0,16,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6/20,1,0,17,1,0,0,2,1,60,55,6,0,60,0,0,6,109,0,1,0,2,13,0,0,0,0,1,1,49,0,0,4,80690,1,0,0,1,0,11,706,0,0,18,24,0,2,13,15,0,0,0,10,0,0,0,15,656,0,0,4,670,0,45,0,0,0,0,1,0,2,43,31,4,4747,40,18,37,4636,0,420,1,0,0,6593,58,0,1,22,0,1,1,2,0,83,0,0,0,0,6,0,1,0,0,2,0,1,128,4,0,0,1,3,108,16,6,0,0,0,1,5,5,13,8,9,13,0,0,0,21,5,4,1,0,130,1,7,0,1,400,1,0,0,101,214,45,0,48,1,0,1,0,0,1,29,164,0,262,0,0,16,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/7/20,1,0,17,1,0,0,8,1,63,79,9,0,85,0,0,6,169,0,1,0,3,13,0,0,0,0,1,1,54,0,0,4,80770,1,0,0,1,0,12,706,0,0,19,24,0,2,13,15,0,0,0,10,0,0,0,15,959,0,0,4,799,0,46,0,0,0,0,1,0,4,50,34,4,5823,54,18,43,5883,0,461,1,0,0,7041,61,0,1,22,0,1,1,2,0,93,0,3,0,0,6,0,1,0,0,2,0,1,188,5,0,0,1,3,147,16,6,0,0,0,1,6,5,20,8,9,13,0,0,0,23,5,4,1,0,138,1,7,0,1,500,1,0,0,161,268,45,0,50,1,0,1,0,0,1,45,207,0,402,0,0,18,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/8/20,4,0,19,1,0,0,12,1,76,104,9,0,85,3,0,6,200,0,1,0,3,20,0,4,0,0,2,2,64,0,0,8,80823,1,0,0,5,0,12,706,0,0,31,37,0,5,14,49,0,0,0,10,0,0,0,23,1136,0,0,13,1040,0,73,0,0,0,0,1,0,7,50,39,6,6566,60,19,61,7375,0,502,1,0,0,7314,64,0,2,32,0,1,1,3,0,99,4,3,0,0,7,1,1,0,0,2,0,1,265,5,0,0,1,3,176,16,6,0,0,1,6,10,11,30,15,15,17,0,0,0,36,11,4,1,0,150,3,16,0,3,673,1,0,0,203,337,45,0,50,1,0,2,0,0,1,45,274,0,518,0,0,30,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/9/20,4,2,20,1,0,0,12,1,91,131,9,0,95,3,0,6,239,0,1,0,3,25,1,4,0,0,2,2,77,0,0,8,80860,1,0,0,9,0,12,706,0,2,31,92,0,5,15,55,0,0,0,10,0,0,0,30,1219,0,0,15,1176,0,73,0,0,0,0,1,0,9,58,43,19,7161,60,21,61,9172,0,511,1,0,0,7478,64,0,6,32,0,1,1,3,0,117,4,3,0,0,7,1,1,0,0,2,0,1,321,5,0,0,2,3,205,16,6,0,0,1,7,20,16,30,18,15,17,0,0,0,36,15,4,1,0,150,3,16,0,3,1073,1,0,0,248,374,45,0,50,1,0,2,0,0,1,45,322,0,583,0,0,30,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/10/20,5,10,20,1,0,0,17,1,107,182,11,0,110,3,0,9,267,0,1,0,5,31,1,4,1,0,2,2,79,0,0,13,80887,3,0,0,9,0,14,706,0,3,41,264,0,5,15,59,0,0,0,12,0,0,0,40,1794,0,0,15,1457,0,89,0,0,0,0,1,0,9,69,56,27,8042,71,34,75,10149,0,581,1,0,0,7513,69,0,8,41,0,1,1,5,0,129,6,5,0,0,7,3,1,1,0,3,0,1,382,5,0,0,2,7,400,18,16,1,0,1,11,33,22,41,24,25,20,0,0,0,51,20,4,5,0,160,7,31,0,7,1695,1,0,0,355,491,47,0,53,1,0,5,0,0,1,74,384,0,959,0,0,31,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11/20,7,12,20,1,0,0,19,1,128,246,11,0,195,3,0,9,314,0,1,2,7,38,11,7,2,0,3,2,108,0,0,23,80921,9,0,1,13,1,19,706,0,6,91,444,0,5,17,60,0,0,0,16,0,0,0,59,2293,0,0,24,1908,0,99,0,0,0,0,1,2,13,85,62,34,9000,71,43,79,12462,1,639,1,0,0,7755,72,0,10,61,0,1,3,7,0,149,8,6,0,0,8,3,1,1,0,5,0,1,503,5,0,0,2,7,598,18,19,8,0,5,11,49,31,59,262,45,20,0,0,0,62,21,4,12,0,178,10,57,0,13,2277,2,0,0,500,652,48,0,59,1,0,7,1,0,1,74,459,0,1281,0,0,38,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12/20,7,23,24,1,0,0,19,4,128,302,11,0,195,3,0,12,314,0,1,2,11,52,11,7,2,0,3,2,117,0,0,23,80932,9,0,1,22,1,19,706,3,6,94,617,0,5,17,67,0,0,0,16,0,0,0,59,2293,0,0,24,2078,0,99,0,0,1,0,1,2,13,103,73,34,10075,71,43,100,12462,2,639,1,0,0,7869,80,0,10,61,0,1,3,19,0,149,8,6,0,0,12,3,2,1,0,6,0,1,503,5,0,0,2,7,702,18,20,11,0,5,15,52,49,59,262,49,28,0,0,0,69,45,4,19,0,178,16,89,0,17,2277,2,0,0,599,652,49,0,70,1,0,7,1,0,1,85,459,0,1663,0,0,39,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/13/20,7,33,26,1,0,1,31,8,200,504,15,0,195,3,0,27,559,0,1,3,13,151,37,23,2,0,5,2,193,0,0,43,80945,13,0,2,23,1,32,706,4,14,141,804,0,5,17,80,0,0,0,79,0,1,0,155,3681,0,0,25,3675,0,190,0,1,1,0,1,2,19,134,82,69,11364,101,90,126,17660,8,701,1,4,1,7979,80,0,17,77,0,1,6,34,0,197,9,12,0,0,26,6,2,1,0,7,0,1,806,5,0,0,2,14,996,19,28,27,0,6,28,64,68,112,320,89,45,0,0,0,80,86,10,35,0,200,32,141,0,24,5232,6,1,0,814,1139,50,0,75,1,0,16,5,0,3,85,802,0,2179,0,0,47,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/14/20,11,38,37,1,0,1,34,18,250,655,15,0,210,3,0,27,689,0,1,10,18,151,40,41,2,0,7,2,198,0,0,61,80977,22,0,2,26,1,38,706,4,26,189,836,0,11,28,109,0,0,0,115,1,1,0,225,4496,1,0,30,4585,3,228,1,1,1,0,1,2,30,156,102,96,12729,110,129,155,21157,8,773,1,6,1,8086,104,0,26,93,0,4,8,51,0,238,10,18,1,0,41,12,2,1,0,17,2,1,962,6,0,0,2,14,1090,19,31,36,0,6,38,111,103,169,337,123,59,1,1,1,80,103,10,46,2,212,44,181,0,38,6391,10,1,1,961,1359,53,0,82,1,2,18,5,0,3,85,1144,4,2727,0,2,53,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15/20,16,42,48,1,0,1,45,26,297,860,23,0,214,5,0,27,886,0,1,10,24,162,50,51,3,0,7,2,252,1,0,74,81003,34,1,2,27,1,49,706,4,26,253,875,0,11,28,110,0,1,0,171,1,1,0,244,4532,1,0,33,5795,6,331,1,1,4,0,1,3,32,171,113,117,13938,116,129,213,24747,10,839,8,9,3,8162,112,0,30,110,0,4,12,59,0,428,13,21,1,0,53,23,2,1,0,28,2,1,1138,8,0,0,2,14,1221,22,53,43,0,6,43,140,119,245,401,131,63,1,2,1,101,103,24,48,2,226,54,219,0,51,7798,18,1,1,1022,2200,59,0,114,1,2,18,6,0,3,98,1145,4,3499,1,10,56,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/16/20,21,51,54,2,0,1,56,52,377,1018,28,1,214,8,0,36,1058,1,1,11,25,200,54,52,15,0,7,4,415,1,0,155,81033,54,1,2,35,1,57,706,4,33,298,933,0,11,37,150,0,1,0,205,1,5,0,277,6683,1,0,33,7272,6,331,2,1,4,0,1,6,39,180,119,134,14991,124,169,218,27980,10,839,17,10,3,8236,123,0,34,110,1,4,17,77,0,566,13,30,1,0,82,23,7,1,0,29,2,1,1416,8,0,0,2,18,1333,22,136,55,0,8,86,142,177,331,439,158,90,5,2,1,109,118,24,55,3,243,63,253,1,62,9942,28,1,1,1103,2200,67,1,147,1,4,20,18,0,7,98,1551,8,4632,6,17,61,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,22,55,60,39,0,1,68,78,452,1332,28,1,228,10,2,36,1243,1,1,11,26,321,56,67,15,0,33,10,478,1,0,201,81058,65,1,3,41,5,65,706,5,46,396,1025,0,21,58,196,0,1,0,225,1,5,0,321,7715,1,1,34,9257,7,387,6,1,7,0,1,8,50,220,142,172,16169,154,223,250,31506,12,878,34,33,3,8320,130,0,49,120,1,7,25,140,0,673,13,38,1,0,93,30,7,5,2,38,2,1,1711,12,0,0,3,26,1463,24,236,69,0,9,117,187,238,448,439,184,114,7,2,1,109,171,26,65,4,266,72,275,1,62,11748,44,1,1,1190,2700,77,1,177,1,5,24,47,0,14,98,1960,29,6421,10,33,66,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,22,59,74,39,0,1,79,84,568,1646,28,1,256,14,2,51,1486,2,1,12,38,372,68,92,20,0,35,10,657,1,0,238,81102,93,1,4,50,6,81,712,7,49,464,1116,1,21,111,196,0,4,0,258,1,6,0,336,9124,1,1,38,12327,7,418,6,1,7,0,1,9,58,250,156,227,17361,164,292,304,35713,13,889,52,35,3,8413,142,3,71,133,2,28,27,203,0,790,13,38,1,3,118,30,7,6,2,49,2,1,2058,20,0,0,8,35,1550,39,299,86,0,11,145,202,251,448,452,260,147,8,2,1,119,171,31,83,4,313,105,275,1,116,13910,51,2,1,1279,3028,100,3,212,1,7,29,98,0,14,113,2642,50,7783,15,36,75,2,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/20,22,64,87,53,0,1,97,115,681,2013,44,3,278,17,5,51,1795,2,1,12,63,621,75,94,33,0,37,13,800,1,1,238,81156,102,3,14,69,9,105,712,11,67,694,1225,1,34,199,256,1,6,0,267,1,6,1,400,10970,1,1,40,15320,11,418,9,1,7,0,1,12,73,330,194,311,18407,192,557,427,41035,15,924,69,44,7,8565,148,3,86,157,2,28,36,335,0,900,13,53,2,3,164,49,7,6,3,63,3,1,2467,28,1,0,8,48,1746,48,454,109,0,11,234,217,355,785,460,277,199,8,2,1,119,274,31,103,6,345,123,286,1,150,17963,60,2,1,1439,4075,108,6,272,1,9,39,192,0,16,140,2716,79,13747,23,42,85,2,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/20,24,70,90,75,1,1,128,136,791,2388,44,3,285,20,5,69,2257,2,2,15,89,793,78,127,40,1,51,20,943,3,1,434,81250,128,3,18,89,9,128,712,16,67,833,1337,1,72,367,285,1,6,0,283,1,9,1,450,12758,3,1,43,19848,16,495,12,1,7,2,1,24,85,409,244,369,19644,208,683,529,47021,16,963,85,49,7,8652,159,6,111,163,2,28,49,484,3,1030,13,64,2,12,203,66,11,6,14,77,3,1,3003,39,1,1,12,67,1914,48,501,137,1,13,234,230,425,1020,470,308,253,17,2,1,144,344,38,135,7,385,137,341,1,202,20410,73,2,4,1639,5294,135,6,322,9,9,54,359,0,29,140,4014,94,19273,33,42,91,2,1,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/20,24,76,139,88,2,1,158,160,1071,2814,53,4,305,25,6,76,2815,2,2,19,93,1021,83,163,64,3,53,27,1277,3,1,537,81305,196,3,23,117,14,206,712,21,84,995,1420,1,112,506,294,3,6,1,306,1,9,1,523,14463,4,1,49,22213,19,530,17,2,7,2,1,24,103,473,330,450,20610,214,785,712,53578,16,1007,85,53,7,8799,176,14,124,187,3,37,83,670,3,1183,13,73,2,14,251,80,11,10,14,96,3,1,3640,52,2,1,22,85,2118,52,730,200,1,18,318,307,536,1280,481,367,306,17,2,1,144,392,47,171,7,432,178,383,1,240,25374,77,2,4,1763,6575,153,6,411,16,49,60,670,1,47,153,5067,110,25600,43,70,94,2,3,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/22/20,40,89,201,113,2,1,266,194,1549,3582,65,4,334,27,14,76,3401,2,2,24,126,1546,88,187,75,3,84,40,1469,3,1,632,81435,231,3,30,134,14,254,712,35,95,1120,1514,1,202,789,327,3,6,1,326,4,11,2,626,16243,5,1,54,24873,23,624,19,2,19,2,1,26,131,568,396,514,21638,233,906,883,59138,19,1101,112,60,15,8961,188,14,139,248,3,37,143,798,3,1306,13,90,2,28,316,94,23,10,21,115,3,1,4217,102,2,2,30,115,2385,55,776,313,1,22,363,380,634,1600,494,433,367,19,2,1,175,511,67,222,7,455,185,414,1,274,28768,82,2,5,1934,7474,169,12,599,16,50,75,1236,1,73,153,5745,158,33276,43,70,113,3,3,1,1,1,1,1,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/23/20,40,104,230,133,3,3,301,235,1682,4474,72,4,377,33,17,81,3743,5,2,27,136,1924,91,201,99,3,87,56,2088,3,1,746,81498,277,4,36,158,25,315,712,40,116,1236,1572,3,245,981,366,3,9,1,352,4,11,3,700,20123,5,2,61,29056,27,695,20,4,20,6,1,30,167,588,499,579,23049,266,1125,1071,63927,19,1128,127,62,16,8961,189,16,180,267,3,51,179,875,12,1518,13,107,2,36,367,109,23,10,27,143,4,2,4764,102,2,3,40,136,2621,66,875,345,1,22,395,462,749,2060,501,576,438,36,3,1,187,562,79,249,7,509,186,442,1,402,35136,97,2,5,2046,8795,195,12,721,18,51,89,1529,9,73,198,6726,162,43843,46,77,123,3,3,2,1,1,1,1,1,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/24/20,74,123,264,164,3,3,387,249,2044,5283,87,5,392,39,18,81,4269,6,2,29,166,2247,104,218,114,3,91,66,2790,3,3,922,81591,378,4,45,177,73,382,712,48,124,1394,1718,3,312,1082,402,5,9,1,369,4,12,4,792,22622,6,3,70,32986,53,743,21,4,5,7,4,30,187,648,536,686,24811,316,1329,1238,69176,21,1193,154,72,25,9037,191,42,197,318,3,51,209,1099,17,1624,13,110,2,42,405,125,23,10,47,170,7,2,5580,155,2,3,44,148,2863,84,972,345,1,27,416,552,901,2362,526,794,495,40,3,1,187,767,86,303,7,558,204,480,1,554,39885,102,3,7,2286,9877,215,12,827,20,57,114,1872,9,97,248,8164,162,53736,50,84,134,3,3,2,1,3,1,1,1,2,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/25/20,84,146,302,188,3,3,387,265,2364,5588,93,5,419,39,18,86,4937,6,2,32,176,2554,109,242,146,4,96,75,3251,3,3,1142,81661,470,4,48,201,80,442,712,57,132,1654,1862,11,392,1173,456,9,9,4,404,4,12,5,880,25600,6,3,75,37323,93,821,24,4,5,8,4,36,226,737,657,790,27017,346,1564,2369,74386,26,1307,172,81,28,9137,195,44,221,333,3,51,274,1333,19,1796,13,129,2,48,475,149,31,10,52,225,7,3,6438,205,2,7,51,177,3084,99,1063,443,1,37,480,636,1051,2995,537,906,658,41,3,1,208,900,99,384,7,631,216,528,1,709,49515,102,3,8,2526,10897,235,12,934,23,60,173,2433,14,145,333,9640,189,65778,60,91,141,12,3,7,1,5,5,1,2,3,1,59,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
