Date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Diamond Princess,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan*,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Belize,Laos,Libya,West Bank and Gaza,Guinea-Bissau,Mali,Saint Kitts and Nevis,Kosovo,Burma,MS Zaandam,Botswana,Burundi,Sierra Leone,Malawi,South Sudan,Western Sahara,Sao Tome and Principe,Yemen,Comoros,Tajikistan
3/26/20,94,174,367,224,4,7,502,290,2810,6909,122,9,458,44,18,86,6235,6,2,43,191,2985,114,264,152,4,96,75,4042,3,3,1306,81782,491,4,51,231,96,495,712,67,146,1925,2023,11,488,1403,495,13,12,6,538,6,12,5,958,29551,7,3,79,43938,132,892,25,4,5,8,4,52,261,802,727,893,29406,382,1819,2693,80589,26,1387,212,111,31,9241,208,44,244,368,3,56,299,1453,23,2031,13,134,3,81,585,177,33,11,69,275,8,3,7468,283,2,10,65,201,3369,109,1201,558,1,41,580,707,1221,3544,549,1029,840,50,3,1,208,1012,105,384,7,683,226,562,2,927,57786,106,3,8,2840,11811,252,13,1045,23,65,197,3629,14,196,333,11812,217,83836,75,107,153,16,3,11,7,7,5,1,2,6,1,84,2,4,2,71,0,0,0,0,0,0,0,0,0,0,0,0
3/27/20,110,186,409,267,4,7,589,329,3143,7657,165,10,466,48,24,94,7284,6,3,61,237,3417,115,293,180,5,99,91,4682,3,3,1610,81897,539,4,51,263,101,586,712,80,162,2279,2200,12,581,1595,536,13,12,6,575,9,16,5,1041,33402,7,3,83,50871,137,966,28,8,5,8,4,68,300,890,887,1046,32332,458,2121,3035,86498,26,1468,235,150,31,9332,225,58,280,391,3,56,358,1605,26,2161,16,139,3,94,717,199,42,11,82,345,8,4,8647,368,2,10,70,219,3755,131,1373,674,1,52,635,803,1389,4268,562,1292,1036,54,3,1,223,1104,119,457,7,732,269,632,3,1170,65719,106,3,8,3069,12928,267,13,1136,25,66,227,5698,23,310,405,14745,238,101657,88,107,163,22,5,11,7,7,5,1,2,6,1,91,2,11,2,86,8,0,0,0,0,0,0,0,0,0,0,0
3/28/20,110,197,454,308,5,7,690,407,3640,8271,182,10,476,48,26,94,9134,6,3,74,258,3904,120,331,207,5,99,91,5576,3,3,1909,81999,608,4,65,295,101,657,712,119,179,2631,2366,14,719,1823,576,19,12,6,645,9,16,5,1167,38105,7,3,90,57695,141,1061,34,8,8,8,6,95,343,963,987,1155,35408,506,2415,3619,92472,30,1693,246,228,38,9478,235,58,305,412,3,56,394,1831,26,2320,16,149,5,102,848,231,42,12,84,402,8,5,9819,451,4,10,89,241,4015,152,1495,786,1,56,671,1075,1638,5170,590,1452,1264,60,3,1,224,1203,130,659,8,802,292,684,3,1187,73235,113,5,8,3447,14076,283,14,1245,25,74,278,7402,30,356,468,17312,274,121465,104,119,174,28,7,11,7,8,5,1,2,8,3,98,2,18,2,91,8,2,0,0,0,0,0,0,0,0,0,0
3/29/20,120,212,511,334,7,7,745,424,3984,8788,209,11,499,48,33,94,10836,6,4,81,323,4256,126,346,222,6,103,139,6280,3,3,2139,82122,702,19,65,314,165,713,712,139,214,2817,2564,18,859,1924,609,24,12,12,679,9,21,5,1240,40708,7,4,91,62095,152,1156,34,16,8,15,6,110,408,1020,1024,1285,38309,547,2615,4247,97689,32,1866,259,284,42,9583,255,84,347,438,3,56,460,1950,39,2470,17,151,5,107,993,263,46,12,85,479,11,5,10930,514,4,18,111,259,4284,167,1597,901,1,59,852,1418,1862,5962,634,1815,1534,70,9,1,224,1299,142,741,8,844,314,730,3,1280,80110,117,6,8,3700,14829,298,14,1388,25,78,312,9217,33,475,570,19780,304,140909,144,119,188,29,7,11,9,8,9,1,2,8,8,109,2,18,2,94,10,2,0,0,0,0,0,0,0,0,0,0
3/30/20,170,223,584,370,7,7,820,482,4361,9618,273,14,515,49,33,152,11899,6,4,97,368,4579,127,359,246,6,107,139,7398,3,5,2449,82198,798,19,81,330,168,790,712,170,230,3001,2755,18,901,1962,656,30,12,12,715,9,23,5,1352,45170,7,4,103,66885,152,1212,36,22,8,15,6,139,447,1086,1251,1414,41495,630,2910,4695,101739,36,1866,268,302,50,9661,266,94,376,446,3,62,491,1988,43,2626,17,156,5,128,1094,298,49,12,91,556,11,5,11817,589,4,27,131,285,4445,179,1717,989,1,64,950,1546,2055,6408,693,2109,1836,70,9,1,230,1453,162,785,8,879,336,756,3,1326,87956,122,6,8,4028,15922,306,19,1524,30,82,312,10827,33,548,611,22453,310,161831,149,135,203,35,7,11,9,8,10,1,3,8,8,116,8,25,7,94,14,2,3,0,0,0,0,0,0,0,0,0
3/31/20,174,243,716,376,7,7,1054,532,4559,10180,298,14,567,51,34,152,12775,9,4,107,420,5717,129,399,261,6,109,193,8527,3,7,2738,82279,906,19,98,347,179,867,712,186,262,3308,3039,30,1109,2240,710,32,12,15,745,9,26,5,1418,52827,16,4,110,71808,161,1314,38,22,12,15,6,141,492,1135,1397,1528,44605,694,3235,5358,105792,36,1953,274,343,59,9786,289,107,398,470,3,68,537,2178,57,2766,18,169,6,143,1215,353,52,12,109,617,11,5,12667,647,5,27,135,329,4641,192,1938,1181,1,65,1065,2084,2311,7443,781,2245,2337,75,13,1,236,1563,175,900,10,926,363,802,5,1353,95923,143,7,9,4435,16605,322,19,1651,34,87,394,13531,44,645,664,25481,338,188172,172,135,212,35,8,12,9,8,10,1,3,9,10,119,8,28,8,112,15,2,4,2,1,0,0,0,0,0,0,0
4/1/20,237,259,847,390,8,7,1054,571,4862,10711,359,21,569,54,34,163,13964,13,4,115,459,6836,131,422,282,6,109,233,9560,3,7,3031,82361,1065,19,109,375,190,963,712,212,320,3508,3290,33,1284,2748,779,32,15,15,779,9,29,5,1446,57749,18,4,117,77872,195,1415,39,30,19,16,6,172,525,1220,1998,1677,47593,728,3447,6092,110574,44,2178,278,380,81,9887,317,111,446,479,6,68,581,2319,57,2908,19,188,6,161,1378,423,55,14,123,654,14,5,13696,708,5,74,174,354,4863,210,2118,1181,1,69,1323,2311,2554,8251,835,2460,2777,82,13,1,236,1720,190,1060,10,1000,400,841,5,1380,104118,146,7,10,4947,17768,329,20,1771,36,90,423,15679,44,794,814,29865,338,213242,181,143,218,36,8,12,9,10,10,1,3,10,10,134,9,31,8,125,15,9,4,2,2,0,0,0,0,0,0,0
4/2/20,273,277,986,428,8,9,1133,663,5116,11129,400,24,643,56,46,304,15348,13,5,123,533,8044,133,457,288,6,110,306,11284,3,8,3404,82432,1161,22,134,396,194,1011,712,233,356,3858,3573,40,1380,3163,865,41,15,22,858,9,29,7,1518,59929,21,4,134,84794,204,1544,47,52,19,16,7,219,585,1319,2543,1790,50468,772,3849,6857,115242,47,2495,299,435,110,9976,342,116,458,494,6,75,649,2487,59,3116,19,196,6,169,1510,505,60,14,144,708,14,6,14788,797,5,98,184,384,5147,231,2421,1317,1,77,1414,2633,2946,9034,949,2738,3548,84,13,2,245,1885,195,1171,10,1049,426,897,5,1462,112065,151,8,10,5568,18827,339,20,1875,39,94,455,18135,45,897,1024,34173,350,243622,205,146,233,39,9,12,10,10,16,1,3,10,11,161,9,36,9,125,20,9,4,3,2,3,0,0,0,0,0,0
4/3/20,281,304,1171,439,8,15,1265,736,5330,11524,443,24,672,61,51,351,16770,16,5,132,579,9056,134,485,302,6,114,509,12437,8,8,3737,82511,1267,22,134,416,218,1079,712,269,396,4091,3946,49,1488,3368,985,46,16,22,961,9,35,7,1615,65202,21,4,155,91159,205,1613,50,73,23,18,7,222,623,1364,2567,1986,53183,820,4273,7428,119827,47,2617,310,464,122,10062,417,130,493,508,7,75,696,2612,70,3333,19,202,6,186,1688,591,64,14,174,791,14,6,15821,868,5,120,210,430,5370,252,2686,1475,1,92,1595,3018,3383,9886,1075,3183,4149,89,13,3,245,2039,207,1476,10,1114,450,934,7,1505,119199,159,10,10,6131,19606,348,20,1978,40,98,495,20921,48,1072,1264,38689,369,275367,227,153,237,39,9,12,12,10,16,1,4,10,11,194,15,39,9,126,20,9,4,3,2,3,0,0,0,0,0,0
4/4/20,299,333,1251,466,10,15,1451,770,5550,11781,521,28,688,70,52,440,18431,16,5,139,624,10360,135,503,318,7,114,555,12978,8,9,4161,82543,1406,22,154,435,245,1126,712,288,426,4472,4269,50,1488,3465,1070,56,16,29,1039,9,38,12,1882,69500,21,4,162,96092,205,1673,61,111,23,20,7,264,678,1417,3082,2092,55743,878,4604,7851,124632,53,3139,323,531,126,10156,479,144,509,520,10,77,771,2729,70,3483,19,213,6,196,1890,752,66,14,201,919,14,9,16727,950,5,144,214,483,5550,277,2818,1673,1,96,1746,3094,3627,10524,1325,3613,4731,102,14,7,259,2179,219,1624,10,1189,471,977,7,1585,126168,166,10,10,6443,20505,355,20,2067,41,103,553,23934,48,1225,1505,42477,400,308650,266,155,240,39,9,14,12,10,16,1,4,10,18,217,18,41,9,135,21,9,4,3,4,4,0,0,0,0,0,0
4/5/20,349,361,1320,501,14,15,1451,822,5687,12051,584,28,700,88,56,562,19691,22,5,157,654,11130,135,531,345,7,114,650,15756,8,9,4471,82602,1485,45,154,454,261,1182,712,320,446,4587,4561,59,1745,3646,1173,62,16,29,1097,9,43,12,1927,71412,21,4,174,100123,214,1735,61,121,24,21,7,268,733,1486,3588,2273,58226,961,4994,8430,128948,58,3139,345,584,142,10237,556,147,533,527,13,77,811,2804,72,3662,19,227,6,227,2143,864,73,14,214,1021,16,9,17953,1039,6,184,232,555,5687,298,3157,1801,1,104,2281,3246,4102,11278,1604,3864,5389,104,14,7,266,2402,222,1908,10,1309,485,997,7,1655,131646,176,12,10,6830,21100,363,22,2169,44,104,574,27069,52,1308,1799,48436,400,336802,342,159,241,39,9,14,12,10,19,1,5,11,18,237,18,45,10,145,21,9,6,3,6,4,1,4,0,0,0,0
4/6/20,367,377,1423,525,16,15,1554,833,5797,12297,641,29,756,123,60,700,20814,26,5,183,674,12161,135,549,364,7,114,658,16563,8,9,4815,82665,1579,45,161,467,323,1222,712,350,465,4822,4875,90,1828,3747,1322,69,16,31,1108,10,44,14,2176,75343,24,4,188,103374,214,1755,70,128,31,24,7,298,744,1562,4778,2491,60500,1031,5364,8904,132547,58,3654,349,662,158,10284,665,216,542,541,14,77,843,2843,82,3793,19,241,6,244,2439,965,77,15,233,1120,16,9,18926,1106,6,253,238,570,5865,331,3766,1988,2,113,2561,3660,4413,11730,1832,4057,6343,105,14,7,266,2605,226,2200,11,1375,534,1021,7,1686,136675,178,12,10,7206,21657,373,24,2220,58,105,596,30217,52,1319,2076,52279,406,366317,457,165,245,39,10,15,12,10,19,1,7,12,19,254,18,47,10,145,22,9,6,3,6,5,1,4,4,0,0,0
4/7/20,423,383,1468,545,17,19,1628,853,5895,12639,717,33,811,164,63,861,22194,26,5,194,764,14034,135,577,384,7,115,658,17872,8,10,5116,82718,1780,45,180,483,349,1282,712,396,494,5017,5266,90,1956,3747,1450,78,16,31,1149,10,52,15,2308,79163,30,4,196,107663,287,1832,77,144,33,25,7,305,817,1586,5311,2738,62589,1122,5709,9248,135586,63,3906,353,697,172,10331,743,228,548,548,14,78,880,2970,88,3963,19,293,6,268,2785,1056,79,15,241,1184,16,9,19709,1160,6,278,254,599,6086,371,4035,2100,2,115,2954,3764,4848,12442,2057,4417,7497,105,14,8,279,2795,237,2447,11,1481,581,1059,8,1749,141942,185,14,10,7693,22253,376,24,2258,65,107,623,34109,52,1462,2359,55949,424,397121,520,165,249,39,11,15,12,10,19,1,7,14,20,261,33,56,11,170,22,9,6,3,6,8,2,4,4,0,0,0
4/8/20,444,400,1572,564,19,19,1715,881,6010,12942,822,40,823,218,63,1066,23403,26,5,210,804,16170,135,593,414,7,117,730,19141,8,10,5546,82809,2054,45,180,502,384,1343,712,457,526,5312,5597,135,2111,4450,1560,93,18,33,1185,12,55,15,2487,83057,34,4,211,113296,313,1884,87,164,37,27,8,312,895,1616,5916,2956,64586,1202,6074,9404,139422,63,4257,358,727,179,10384,855,270,577,576,31,78,912,3034,93,4119,19,299,6,273,3181,1174,81,16,248,1275,16,9,20682,1210,6,342,276,617,6086,419,4263,2249,2,119,4342,3870,5205,13141,2210,4761,8672,110,14,8,279,2932,244,2666,11,1623,682,1091,12,1845,148220,189,14,10,8419,23280,379,25,2369,70,107,628,38226,53,1668,2659,61474,424,428654,545,167,251,39,11,15,12,17,19,1,8,15,21,263,33,59,11,184,22,9,6,3,7,8,2,4,4,0,0,0
4/9/20,484,409,1666,583,19,19,1795,921,6108,13244,926,41,887,330,66,1486,24983,26,5,264,858,18092,135,618,443,7,119,730,20654,8,11,5972,82883,2223,60,180,539,444,1407,712,515,564,5569,5830,135,2349,4965,1699,103,18,33,1207,12,56,15,2605,87366,44,4,218,118181,378,1955,95,194,37,30,8,343,980,1648,6725,3293,66220,1232,6574,9968,143626,63,4667,372,781,184,10423,910,280,589,582,31,78,955,3115,93,4228,19,337,7,314,3441,1289,84,16,252,1374,16,9,21903,1239,7,410,288,663,6211,457,4489,2528,2,124,5256,4076,5575,13956,2376,5202,10131,110,14,12,333,3287,250,2867,11,1910,701,1124,12,1934,153222,190,15,10,9141,24051,380,25,2423,73,109,643,42282,53,1892,2990,65872,456,462780,582,171,255,39,11,15,12,17,19,1,9,16,24,263,36,74,11,184,23,9,13,3,7,8,3,4,4,0,0,0
4/10/20,521,416,1761,601,19,19,1975,937,6215,13555,991,42,925,424,67,1981,26667,35,5,268,901,19638,136,635,443,7,119,820,22059,8,11,6501,82941,2473,60,215,558,444,1495,712,564,595,5732,6014,150,2620,7161,1794,117,18,34,1258,12,65,16,2769,91738,44,4,234,122171,378,2011,126,212,37,31,8,382,1190,1675,7598,3512,68192,1279,8089,10408,147577,63,5530,372,812,189,10450,993,298,612,609,37,79,999,3223,93,4346,19,350,7,318,3844,1438,90,16,255,1448,16,9,23249,1283,7,438,305,711,6314,484,4695,2752,2,129,5897,4195,5955,15472,2512,5467,11917,118,15,12,344,3651,265,3105,11,2108,715,1160,21,2003,158273,190,17,10,9685,24551,382,32,2473,76,109,671,47029,53,2203,3360,74605,473,496535,624,171,257,40,13,16,14,20,19,2,10,16,24,267,36,87,12,250,27,9,13,3,8,9,4,4,4,1,0,0
4/11/20,555,433,1825,601,19,21,1975,967,6303,13806,1058,46,1040,482,68,2226,28018,35,5,275,946,20727,136,661,484,8,120,820,23316,8,11,6927,83014,2709,60,223,577,533,1534,712,620,616,5831,6191,187,2759,7257,1939,118,18,34,1304,12,69,16,2905,94863,46,9,242,124908,408,2081,137,250,45,33,8,392,1310,1689,8446,3842,70029,1318,8928,10743,152271,65,6005,381,865,191,10480,1154,339,630,619,48,79,1026,3270,102,4530,19,370,7,319,4219,1560,92,16,263,1545,16,9,24571,1312,8,491,318,760,6409,546,5011,2974,2,133,6848,4428,6356,15987,2728,5990,13584,120,15,12,356,4033,278,3380,11,2299,728,1188,21,2028,163027,198,19,10,10151,25107,385,32,2518,76,112,685,52167,53,2511,3736,79874,494,526396,767,175,258,40,14,16,14,20,25,2,13,18,24,268,38,87,12,283,38,9,13,5,8,12,4,4,4,1,0,0
4/12/20,607,446,1914,638,19,21,2142,1013,6315,13945,1098,46,1136,621,71,2578,29647,35,5,300,1009,22192,136,675,497,8,122,820,24299,8,18,7213,83134,2776,60,234,595,574,1600,712,669,633,5991,6369,214,2967,7466,2065,125,21,34,1309,14,71,16,2974,121712,49,9,257,127854,566,2114,155,250,45,33,8,393,1410,1701,9205,4241,71686,1352,9655,11145,156363,69,6748,389,951,197,10512,1234,377,651,630,50,79,1053,3281,106,4683,20,378,7,324,4661,1662,93,16,272,1661,16,12,25746,1330,9,529,323,828,6525,599,5230,3234,2,134,7519,4648,6674,16585,2979,6300,15770,126,15,12,356,4462,280,3630,11,2532,742,1205,25,2173,166831,210,19,10,10483,25415,388,32,2551,76,113,707,56956,54,2777,4123,85206,480,555313,865,181,262,43,14,16,14,21,25,2,14,19,25,290,38,105,12,283,41,9,13,5,10,13,4,6,4,1,0,0
4/13/20,665,467,1983,646,19,23,2208,1039,6351,14041,1148,47,1361,803,72,2919,30589,35,5,330,1037,23430,136,685,497,10,122,820,25680,11,23,7525,83213,2852,60,235,612,626,1650,712,726,662,6059,6513,298,3167,7529,2190,137,21,34,1332,15,74,16,3064,125394,57,9,272,130072,566,2145,156,319,45,40,8,397,1458,1711,10453,4557,73303,1378,10647,11586,159516,73,7370,391,1091,208,10537,1300,419,655,632,59,79,1062,3292,106,4817,20,384,7,324,5014,1712,93,17,274,1763,16,14,26710,1349,9,529,343,854,6603,727,5496,3400,2,147,9784,4932,6934,16934,3231,6633,18328,127,15,12,356,4934,291,4054,11,2918,769,1212,60,2272,170099,217,29,10,10948,25688,393,49,2579,77,113,726,61049,54,3102,4521,89570,480,580619,998,189,265,45,17,16,14,21,25,4,18,19,26,308,38,123,12,283,62,9,13,5,10,16,4,6,4,1,0,0
4/14/20,714,475,2070,659,19,23,2277,1067,6415,14226,1197,49,1528,1012,72,3281,31119,35,5,354,1083,25262,136,713,528,11,122,848,27035,11,23,7917,83306,2979,60,241,618,638,1704,712,766,695,6111,6706,363,3286,7603,2350,149,41,34,1373,15,82,16,3161,130365,57,9,300,131359,636,2170,167,363,47,40,8,407,1512,1720,11487,4839,74877,1400,11479,12046,162488,73,7645,397,1232,216,10564,1355,430,657,641,59,79,1070,3307,108,4987,20,393,7,324,5399,1934,93,30,283,1888,16,16,27580,1366,9,570,373,908,6623,813,5837,3472,2,159,10303,5223,7202,17448,3428,6879,21102,134,15,12,371,5369,299,4465,11,3252,835,1220,60,2415,172541,233,32,10,11445,25936,393,53,2613,77,113,747,65111,55,3372,4933,94845,483,607670,1165,189,266,45,17,16,14,28,29,6,18,19,35,308,38,144,14,387,63,9,13,5,11,16,4,6,4,1,0,0
4/15/20,784,494,2160,673,19,23,2443,1111,6440,14336,1253,49,1671,1231,73,3728,33573,35,5,397,1110,28320,136,747,542,56,122,848,28209,12,23,8273,83356,3105,117,254,626,638,1741,712,814,715,6216,6876,435,3614,7858,2505,159,51,35,1400,15,85,16,3237,133585,80,9,306,134753,636,2192,180,404,55,41,8,419,1579,1727,12322,5136,76389,1415,12547,12501,165155,125,8100,401,1295,225,10591,1405,449,666,658,59,79,1091,3373,110,5072,22,399,7,324,5847,2049,93,30,288,2024,16,16,28316,1386,9,584,407,974,6740,910,6383,3574,2,161,11475,5453,7582,18091,3711,7216,24490,136,15,12,372,5862,314,4873,11,3699,863,1248,80,2506,177644,238,32,10,11927,26336,395,88,2643,81,114,780,69392,55,3764,5365,99483,492,636350,1302,197,267,48,23,16,14,29,33,8,18,19,48,374,43,148,14,387,74,9,13,5,13,16,4,6,4,1,0,0
